- Bakabileceğim bazı dersler var mı?	ask_faq_tutorials
- [email]	enter_data
- [email]	enter_data
- Satışlarımızı% 500 artırmak için bir satış botu inşa etmeyi planlıyoruz.	enter_data
- gelirimizi% 100 artırmak için bir satış botu inşa etmeyi planlıyoruz.	enter_data
- Seçilecek en iyi hayat sigortası konusunda potansiyel müşterilere danışmanlık yapan bir sigorta aracı.	enter_data
- Çalışanlarımız için toplantı odaları rezervasyonu için bir konuşma asistanı ayarlıyoruz.	enter_data
- [email]	enter_data
- 10000000	enter_data
- [email]	enter_data
- 5 dolar	enter_data
- E-postam [email]	enter_data
- İnsanlara en sevdikleri renklere göre sevimli hayvan resimleri gönderen bir bot yapmak istiyorum.	enter_data
- Harika bir bot yapmak istiyorum	enter_data
- benim emaylim yolo.de de yolo.	enter_data
- [email]	enter_data
- bir trilyon dolar	enter_data
- [email]	enter_data
- 100000k	enter_data
- 10000 dolar	enter_data
- 400 trilyon	enter_data
- [email]	enter_data
- 5 milyon	enter_data
- Bana sevimli hayvan resimleri göndermek için süper bir bot yapmak istiyorum	enter_data
- 10000k	enter_data
- Bir satış botu yapmak istiyorum	enter_data
- 50 bin	enter_data
- Bir bot yapmak istiyorum	enter_data
- bezleri için bir chatbot - mopbot	enter_data
- [email], çilekli buz için departmanda çalıştığım için	enter_data
- dondurma fabrikası şirkettir	enter_data
- henüz emin değilim	enter_data
- 2 euro	enter_data
- Bir SSS botu oluşturmak istiyorum	enter_data
- [email]	enter_data
- Çok farklı botlar yapmak istiyorum	enter_data
- bizde bir yok	enter_data
- [email]	enter_data
- Bir sağlık sigortası botu yapmak istiyorum	enter_data
- 5 euro	enter_data
- bir trafo inşa etmek istiyorum	enter_data
- [email]	enter_data
- [email]	enter_data
- duyarlı bir robot	enter_data
- bende hiç yok	enter_data
- bir bot	enter_data
- [email]	enter_data
- bir bot inşa etmek istiyorum	enter_data
- oov	enter_data
- Bütçem oov	enter_data
- E-postam oov	enter_data
- yılda oov	enter_data
- şirketin adı oov	enter_data
- Oov için çalışıyorum	enter_data
- sağlık botu	enter_data
- [email]	enter_data
- sağlık botu yapmak istiyorum	enter_data
- 200k	enter_data
- [email]	enter_data
- 2000k	enter_data
- tüm botları inşa etmek istiyorum	enter_data
- 20k	enter_data
- bot yapmak istiyorum	enter_data
- havalı bir bot	enter_data
- bir bot	enter_data
- [email]	enter_data
- philipp bot yapmak istiyorum	enter_data
- [email]	enter_data
- kendim hakkında bir şey soran biri	enter_data
- ciftci_bot technologies şirketinde baş inek	enter_data
- [email]	enter_data
- [email]	enter_data
- bende yok	enter_data
- hiçbir fikrim yok	enter_data
- Henüz bilmiyorum	enter_data
- [email]	enter_data
- eisenkleber sınırlı ortak kg	enter_data
- ulrikovitch eisenkleber	enter_data
- bir tane yok	enter_data
- bir pizza botu	enter_data
- operasyonlar	enter_data
- hiçbiri hurdalardan çıkaracağım	enter_data
- fikrim yok	enter_data
- yaklaşık 200k	enter_data
- benimle ilgili bir bot yapmak istiyorum	enter_data
- bende yok	enter_data
- bir sigorta botu yapmak istiyorum	enter_data
- [email] e-postası	enter_data
- tüm botları yapmak istiyorum	enter_data
- 300 bin numara	enter_data
- e-posta adresim [email]	enter_data
- bir satış botu	enter_data
- 200000000	enter_data
- [email]	enter_data
- Yok	enter_data
- Bilmiyorum	enter_data
- [email]	enter_data
- [email]	enter_data
- [email]	enter_data
- Değerlendir ciftci_bot :-)	enter_data
- Felaketin efendisi	enter_data
- belki o zaman yerine [email]	enter_data
- Bunun yerine [email] adresini deneyebilir misiniz?	enter_data
- [email]	enter_data
- problem çözme	enter_data
- çikolata botu	enter_data
- iyiydi?	enter_data
- elise	enter_data
- [email]	enter_data
- bir müşteri hizmetleri destek sistemi	enter_data
- beni her sabah rahatsız eden	enter_data
- Patron benim	enter_data
- 90k	enter_data
- ciftci_bot bot	enter_data
- [email]	enter_data
- bir akela bot	enter_data
- 1 milyon	enter_data
- 2 milyon	enter_data
- [email]	enter_data
- bütçe yok	enter_data
- kurşun üretimi	enter_data
- 100000	enter_data
- [email]	enter_data
- [email]	enter_data
- ÖLÇÜLEBİLİR MINDS	enter_data
- 500k	enter_data
- Bir buz küpü dağıtıcısı bot inşa etmek istiyorum	enter_data
- 0	enter_data
- harika bir tane	enter_data
- beni terfi ettirecek biri	enter_data
- konuşkan	enter_data
- [email]	enter_data
- [email]	enter_data
- Ben bir glibber ve parıltılı satıcıyım	enter_data
- [email]	enter_data
- tasarruf hesabımda yaklaşık 200 dolar var	enter_data
- Yok	enter_data
- 200 dolar	enter_data
- Duygusal glibber veya parıltı yapmak istiyorum	enter_data
- [email]	enter_data
- 60 sterlin gibi	enter_data
- hiçbir şey değil	enter_data
- [email]	enter_data
- [email]	enter_data
- Bilmiyorum	enter_data
- araba için sigorta seçmenize yardımcı olan bot;)	enter_data
- [email]	enter_data
- [email]	enter_data
- ikisinden de sanmıyorum	enter_data
- [email]	enter_data
- £ 50k	enter_data
- bot insan kaynakları konusunda yardımcı olmalı	enter_data
- [email]	enter_data
- 50	enter_data
- benim	enter_data
- 1 dolar	enter_data
- [email]	enter_data
- 1 avro	enter_data
- sevimli shiba resimleri gönderen bir bot	enter_data
- [email]	enter_data
- [email]	enter_data
- Ben tekme eşek bot inşa etmek istiyorum	enter_data
- 1 milyon büyük	enter_data
- [email]	enter_data
- [email]	enter_data
- Herbert	enter_data
- 10 m	enter_data
- havalı bir çocuk	enter_data
- bir dondurma botu	enter_data
- 500 milyon	enter_data
- yarım milyon	enter_data
- büyük bir ol trafo	enter_data
- büyük eski bot	enter_data
- [email]	enter_data
- [email]	enter_data
- 5 sterlin	enter_data
- [email]	enter_data
- 120000	enter_data
- [email]	enter_data
- akela'nın şirketi	enter_data
- bir milyar	enter_data
- akela ile her zaman konuşabileceğim bir akela botu	enter_data
- yaklaşık 10 k	enter_data
- Patronumu etkilemek için harika bir bot istiyorum	enter_data
- bunun gibi	enter_data
- badass bot test cihazı	enter_data
- terfi almak için bir bot	enter_data
- 10	enter_data
- [email]	enter_data
- [email]	enter_data
- [email]	enter_data
- işsiz	enter_data
- bu beni terfi ettirecek	enter_data
- Para harcadım	enter_data
- 500000000	enter_data
- Bir kurt botu	enter_data
- bir kaplumbağa	enter_data
- kaplumbağa satıyorum	enter_data
- [email]	enter_data
- Bir buz küpü bot	enter_data
- jimmy nötron endüstrileri	enter_data
- Tamam, [email]	enter_data
- [email]	enter_data
- spam bot	enter_data
- senin gibi bot	enter_data
- sağlık hizmeti	enter_data
- meşgulken arkadaşlarımla konuşacak bir şey	enter_data
- Merhaba	greet
- Hey	greet
- Merhaba bot	greet
- Hey bot	greet
- Günaydın	greet
- tekrar merhaba	greet
- Merhaba millet	greet
- selam bayım	greet
- selam	greet
- Merhaba Pal!	greet
- selamlar	greet
- herkese merhaba	greet
- Merhaba, orada kimse var mı	greet
- merhaba robot	greet
- Halo	greet
- Hey	greet
- Hey sen	greet
- Hey bot!	greet
- Merhaba arkadaş	greet
- merhaba tatlı çocuk	greet
- hiihihi	greet
- merhaba tatlım	greet
- naber	greet
- N'aber bot	greet
- haydi konuşalım	greet
- hey konuşalım	greet
- Hey dostum	greet
- merhaba yine ben	greet
- selam dostum	greet
- iyi akşamlar	greet
- Günaydın	greet
- iyi geceler	greet
- iyi sabahlar	greet
- Tünaydın	greet
- Bir insanla konuşmak istiyorum	human_handoff
- gerçek bir insanla konuşmama izin verin lütfen	human_handoff
- Şirketiniz için çalışan insanlar var mı?	human_handoff
- Bir botla konuşmak istemiyorum	human_handoff
- Bana gerçekten yardım edebilecek biriyle konuşabilir miyim?	human_handoff
- Bir makineyle konuşmak istemiyorum	human_handoff
- bir robotla konuşmak istemiyorum 	human_handoff
- lütfen beni gerçek bir ciftci_bot çalışanına bağlayabilir misiniz?	human_handoff
- can sıkıcı biriyle gerçek birisiyle konuşmak istiyorum	human_handoff
- gerçek bir kişiyle konuşmak istiyorum	human_handoff
- beni bir insanla temasa geçirebilir misin?	human_handoff
- bir insanla konuşmama izin ver	human_handoff
- kimliği gerçek bir ciftci_bot çalışanı ile konuşmak isterim	human_handoff
- bir botla konuşmak istemiyorum	human_handoff
- bir botla konuşmak aptalca	human_handoff
- senden daha zeki olan biriyle konuşmak istiyorum	human_handoff
- Lütfen bir insanla konuşabilir miyim?	human_handoff
- gerçek bir ciftci_bot çalışanıyla konuşmayı tercih ederim	human_handoff
- başka biriyle konuşmak istiyorum	human_handoff
- gerçek bir insanla konuşmama izin ver	human_handoff
- müşteri hizmetleri ile konuşmak istiyorum	human_handoff
- müşteri hizmetlerinden birisi ile konuşmak istiyorum	human_handoff
- beni müşteri hizmetleri ekibine iletir misin? 	human_handoff
- gerçek bir insanla konuşmak istiyorum	human_handoff
- ciftci_bot adresindeki birisiyle konuşmak istiyorum	human_handoff
- bir müdürle konuşmak istiyorum	human_handoff
- Kurucularla konuşmak istiyorum	human_handoff
- Evet	affirm
- eminim	affirm
- tamam	affirm
- güzel	affirm
- evet, teşekkür ederim	affirm
- Eminim, yapacağım!	affirm
- Oh harika!	affirm
- Kabul ediyorum	affirm
- Tamam kabul ediyorum	affirm
- Fikrimi değiştirdim. Kabul etmek istiyorum	affirm
- tamam iyi	affirm
- Peki	affirm
- yapacağım!	affirm
- OKI Doki	affirm
- Evet lütfen	affirm
- şüphesiz kesinlikle evet	affirm
- mükemmel	affirm
- Tabi ki	affirm
- kesinlikle	affirm
- Ah tamam	affirm
- hm, isterdim	affirm
- Evet kabul ediyorum	affirm
- inanılmaz!	affirm
- ne güzel!	affirm
- evet lütfen kabul et	affirm
- harika	affirm
- Vaay havalı	affirm
- iyi	affirm
- Pizza istiyorum	out_of_scope
- lütfen dondurmama yardım edin	out_of_scope
- hayır bekle geri dön ben damlayan bir dondurma istiyorum ama onu yakalayan bir koni daha sonra dondurma içebilirsiniz	out_of_scope
- damlamayan bir dondurma istiyorum	out_of_scope
- Hey büyük anne, kulağına fısıldamasına izin ver.	out_of_scope
- Birisi polisi arar sanırım bot öldü	out_of_scope
- bana bir tavuğun resmini göster	out_of_scope
- ikisi de	out_of_scope
- Fransız mutfağı istiyorum	out_of_scope
- Açım	out_of_scope
- restoranlar	out_of_scope
- restoran	out_of_scope
- sen kaybeden bir lmao'sun	out_of_scope
- Bir glutensiz restoran gösterilebilir mi	out_of_scope
- umrumda değil !!!!	out_of_scope
- nasılsın umrumda değil	out_of_scope
- tekrar?	out_of_scope
- oh bekle sana iş e-posta adresimi verdim değiştirebilir miyim?	out_of_scope
- dayan, bulmama izin ver	out_of_scope
- kes şunu, umrumda değil !!!	out_of_scope
- Gerçekten mi? çok mu dokunaklısın?	out_of_scope
- nasıl olur?	out_of_scope
- Fikrimi değiştirdim	out_of_scope
- ne?	out_of_scope
- seni kırdım mı	out_of_scope
- Şirketimin adını söylemek istemiyorum	out_of_scope
- bu bağlantı çalışmıyor!	out_of_scope
- sende zaten var	out_of_scope
- bu gerçekten sinir bozucu bir deneyim	out_of_scope
- durmak yok	out_of_scope
- Fransız restoranı istiyorum	out_of_scope
- bok bot	out_of_scope
- benimle evlenmek istiyor musun?	out_of_scope
- Bana yiyecek ver	out_of_scope
- yiyecek istiyorum	out_of_scope
- udo, seninle evlenmek istiyorum	out_of_scope
- Parti yapmak istiyorum	out_of_scope
- Seni sevdim	out_of_scope
- Pizza istiyorum	out_of_scope
- Pizza istiyorum!!	out_of_scope
- aptal bot	out_of_scope
- yemek istiyorum	out_of_scope
- sen aptal bir botsun	out_of_scope
- senden nefret ediyorum	out_of_scope
- Önce sana sorular sorabilir miyim?	out_of_scope
- Kırık robot parçalarıyla dolu bir çorak arazi mi?	out_of_scope
- isteğinizle ilgilenemiyorum	out_of_scope
- vejeteryan mısın?	out_of_scope
- e-postamı kim cevaplayacak?	out_of_scope
- Vakum robotu satıyor musunuz?	out_of_scope
- Torunum için bir oda satın almak istiyorum.	out_of_scope
- ve telefona tavuk sesleri ekleme	out_of_scope
- barbara hala seninle evli mi	out_of_scope
- Eşin bu haftasonu ne yapıyor?	out_of_scope
- Çocuklar nasıl	out_of_scope
- oldukça sıkıcısın	out_of_scope
- kişisel veya iş?	out_of_scope
- ciftci_bot Core ve NLU kullanıyor musunuz?	out_of_scope
- bana komik bir şeyler söyle	out_of_scope
- başka?	out_of_scope
- ciftci_bot'taki mühendisler kimler?	out_of_scope
- Onlar kim?	out_of_scope
- konuşmaya devam edebilir miyiz?	out_of_scope
- Benimle konuş	out_of_scope
- En sevdiğin robot kim?	out_of_scope
- evcilleştirilmiş bir fare önümüzdeki birkaç gün içinde kapınıza gelecek	out_of_scope
- Dişlerinin arasında taşıdığı kırmızı güllerden anlarsın	out_of_scope
- senin için bir fare evcilleştireceğim	out_of_scope
- Bülten sadece spam değil mi?	out_of_scope
- geri dön	out_of_scope
- bana doktora yardım eder misin?	out_of_scope
- üzgünüm, tekrar silemiyorum	out_of_scope
- ve REST API'niz çalışmıyor	out_of_scope
- sana söylemiştim	out_of_scope
- senden daha iyi	out_of_scope
- aman tanrım, bir daha olmaz!	out_of_scope
- sen bir kaçıksın!	out_of_scope
- lol	out_of_scope
- neden buna ihtiyacın var?	out_of_scope
- bu seni ilgilendiren şey mi?	out_of_scope
- doktora yardım eder misin?	out_of_scope
- hemen hayalimde olan en havalı bot için yardıma ihtiyacım var	out_of_scope
- Dokümanların için bana yardım edebilir misin?	out_of_scope
- bir botun nasıl yapıldığını söyler misin?	out_of_scope
- Ortak, sadece deneyin	out_of_scope
- hey, birkaç gün önce seninle temasa geçtim ama cevap alamadım, herhangi bir haber var mı?	out_of_scope
- lütfen acele edin, botu teslim etmek için iki haftada son teslim tarihim var	out_of_scope
- sinir bozucusun	out_of_scope
- Kabul etmek zorunda mıyım?	out_of_scope
- ciftci_bot gerçekten akıllı mı?	out_of_scope
- bülten aboneliğe değer mi?	out_of_scope
- çok yazık	out_of_scope
- Hayatımda senden daha fazla istiyorum!	out_of_scope
- senden daha iyi olanı var mı	out_of_scope
- iğrençsin	out_of_scope
- botlar kötü	out_of_scope
- botları sevmiyorum	out_of_scope
- telefon numaran var mı?	out_of_scope
- nerede yaşıyorsun?	out_of_scope
- Akela'nın kedileri nasıl?	out_of_scope
- ama sadece şunu söyledim :(	out_of_scope
- Neden cevap vermiyorsun?	out_of_scope
- Ama sen ingiliz bir sitesin :(	out_of_scope
- bot yapmama yardım eder misin?	out_of_scope
- Bültene kaydolmak istiyorum.	signup_newsletter
- Haber bülteni için kaydol	signup_newsletter
- Kaydol	signup_newsletter
- beni bültene ekle	signup_newsletter
- bülten	signup_newsletter
- NL'ye kaydol	signup_newsletter
- haber bültenine gidelim	signup_newsletter
- haber bülteni 	signup_newsletter
- bültene kaydolmak istiyorum	signup_newsletter
- ciftci_bot'tan en son haberleri alın	signup_newsletter
- bültene kaydet beni - e-postam [email]	signup_newsletter
- bülten, işte e-postam: [email]	signup_newsletter
- bülten - e-postam [email]	signup_newsletter
- ciftci_bot bültenine abone olun	signup_newsletter
- abone ol	signup_newsletter
- Ben de abone olmak istiyorum	signup_newsletter
- kaydolmak istiyorum	signup_newsletter
- haber bülteni lütfen	signup_newsletter
- beni abone olarak ekle	signup_newsletter
- beni abonelik listesine ekle	signup_newsletter
- bülten e-postam lütfen [email]	signup_newsletter
- nl'nizi almak istiyorum	signup_newsletter
- bültene abone olmak istiyorum	signup_newsletter
- abonelik bülteni	signup_newsletter
- Bülten Aboneliği	signup_newsletter
- haber bültenini bana ver	signup_newsletter
- bültene ihtiyacım var	signup_newsletter
- bundan sonra haber bültenini alabilir miyim	signup_newsletter
- Haber bültenini almak isterim	signup_newsletter
- bundan sonra haber bültenini almak istiyorum	signup_newsletter
- bülten almak istiyorum	signup_newsletter
- haber bültenini özlüyorum	signup_newsletter
- haber bültenini almayı tercih ederim	signup_newsletter
- bültene abone olun	signup_newsletter
- lütfen beni bülteninize abone edin	signup_newsletter
- ciftci_bot bültenini almak isterim	signup_newsletter
- beni bu bültene kaydettirin	signup_newsletter
- beni ciftci_bot bültenine kaydedin	signup_newsletter
- bültene kaydolmak istiyorum	signup_newsletter
- haber bülteni kayıt işlemlerini yapalım	signup_newsletter
- bülten kaydı	signup_newsletter
- bültene beni kaydedin	signup_newsletter
- lütfen bültene kaydolun	signup_newsletter
- beni bülten listesine ekle	signup_newsletter
- bülten listesinde olmalıyım	signup_newsletter
- Bülten e-postalarını almak istiyorum.	signup_newsletter
- Beni bültene kaydedebilir misiniz	signup_newsletter
- bülten listesine katılmak istiyorum	signup_newsletter
- bültene kaydolmayı deneyelim	signup_newsletter
- haber bülteni kaydını deneyelim	signup_newsletter
- şimdi bültene üye olmak istiyorum	signup_newsletter
- [email] adresini bülten listesine ekleyebilir misiniz?	signup_newsletter
- Ben bültende olmak istiyorum - E-postam [email]	signup_newsletter
- nl için kaydolmak istiyorum	signup_newsletter
- [email] bültenine abone olun	signup_newsletter
- [email] bültenine abone olun	signup_newsletter
- bültene abone olun	signup_newsletter
- lütfen beni [email] bültenine abone edin	signup_newsletter
- e-postamı [email]’e bültene abone edin	signup_newsletter
- ayrıca bültene kaydolmak istiyorum	signup_newsletter
- senden e-posta alabilir miyim	signup_newsletter
- gazetenizi istiyorum	signup_newsletter
- abone olmak için	signup_newsletter
- Bir bültene abone olmak isterim	signup_newsletter
- aslında haber bültenini öğrenmek istiyorum	signup_newsletter
- bülteninize abone olmak istiyorum	signup_newsletter
- abone olmak istiyorum	signup_newsletter
- Çok teşekkür ederim	thank
- Teşekkürler bot	thank
- Bunun için teşekkürler	thank
- şerefe	thank
- tamam teşekkürler!	thank
- Mükemmel teşekkürler	thank
- yardım için teşekkürler	thank
- çok teşekkürler	thank
- şaşırtıcı, teşekkürler	thank
- harika, teşekkürler	thank
- Oh, teşekkürler	thank
- Güzel. Teşekkürler	thank
- teşekkürler bu harika bir haber	thank
- teşekkür ederim	thank
- çok teşekkürler	thank
- Teşekkürler	thank
- Forum bağlantısı için teşekkürler, ben kontrol edeceğim	thank
- Teşekkürler!	thank
- San Francisco	location
- Montreal	location
- New York	location
- Washington	location
- Berlin	location
- Zurich	location
- Hamburg	location
- Frankfurt	location
- Munich	location
- Madrid	location
- Cologne	location
- Düsseldorf	location
- Barcelona	location
- Vienna	location
- Warsaw	location
- Paris	location
- Rome	location
- London	location
- Prague	location
- Sidney	location
- Delhi	location
- Mumbai	location
- Tokyo	location
- Rio de Janeiro	location
- Beijing	location
- Guangzhou	location
- Shanghai	location
- Chongqing	location
- Hong Kong	location
- China	location
- India	location
- US	location
- USA	location
- Germany	location
- United States	location
- UK	location
- England	location
- Brazil	location
- France	location
- Poland	location
- Italy	location
- Spain	location
- Europe	location
- Canada	location
- Ukraine	location
